1,1,0.065537,38494
1,2,0.066073,814
1,6,0.068219,1029
1,9,0.069829,3806
1,13,0.071975,31051
1,16,0.073585,228160
1,20,0.075731,1048013
1,23,0.077341,2720057
1,27,0.079487,4035241
1,30,0.081096,4509414
1,34,0.083243,4630381
1,37,0.084852,4855100
1,41,0.086998,4612550
1,44,0.088608,3746631
1,48,0.090754,2632683
1,51,0.092364,1732349
1,55,0.094510,1101060
1,58,0.096120,700228
1,62,0.098266,456923
1,65,0.099875,315427
1,69,0.102022,232540
1,72,0.103631,183546
1,76,0.105777,152676
1,79,0.107387,133351
1,83,0.109533,119378
1,86,0.111143,109784
1,90,0.113289,102239
1,93,0.114899,93783
1,97,0.117045,86969
2,1,0.030745,19266
2,2,0.031491,804
2,5,0.033727,825
2,7,0.035217,901
2,10,0.037453,3558
2,12,0.038944,94297
2,15,0.041180,1026149
2,18,0.043415,3176411
2,20,0.044906,3481030
2,23,0.047142,1760289
2,25,0.048633,556836
2,28,0.050868,246472
2,31,0.053104,217423
2,33,0.054595,350250
2,36,0.056831,773640
2,38,0.058321,1610855
2,41,0.060557,2727579
2,44,0.062793,3601114
2,46,0.064284,3781421
2,49,0.066520,3458421
2,51,0.068010,2921441
2,54,0.070246,2331551
2,56,0.071737,1769309
2,59,0.073973,1284617
2,62,0.076209,909939
2,64,0.077699,636993
2,67,0.079935,450687
2,69,0.081426,324244
2,72,0.083662,246255
2,75,0.085898,194050
2,77,0.087388,160166
2,80,0.089624,135961
2,82,0.091115,117260
2,85,0.093351,104186
2,88,0.095587,92965
2,90,0.097077,82278
2,93,0.099313,72793
2,95,0.100804,64039
2,98,0.103040,56897
3,1,0.010975,52407
3,5,0.014876,347039
3,9,0.018776,1609441
3,13,0.022676,3265944
3,17,0.026577,2947059
3,20,0.029502,1366096
3,24,0.033403,515684
3,28,0.037303,354958
3,32,0.041204,627425
3,36,0.045104,1382729
3,40,0.049005,2342934
3,43,0.051930,2901598
3,47,0.055830,2863271
3,51,0.059731,2570673
3,55,0.063631,2245004
3,59,0.067532,1969999
3,62,0.070457,1728377
3,66,0.074358,1518875
3,70,0.078258,1326348
3,74,0.082158,1139939
3,78,0.086059,963002
3,81,0.088984,802377
3,85,0.092885,662913
3,89,0.096785,542542
3,93,0.100686,442455
3,97,0.104586,360122
4,1,-0.017148,7
4,2,-0.013664,16
4,3,-0.010181,29
4,4,-0.006697,67
4,5,-0.003214,110
4,6,0.000270,273
4,7,0.003753,457
4,8,0.007237,609
4,9,0.010720,11933
4,10,0.014204,868924
4,11,0.017687,7285423
4,12,0.021171,1172907
4,13,0.024654,456796
4,14,0.028138,225304
4,15,0.031621,131146
4,16,0.035105,145664
4,17,0.038588,49197
4,18,0.042072,41667
4,19,0.045555,36992
4,20,0.049039,33764
4,21,0.052522,31823
4,22,0.056006,60360
4,23,0.059489,28996
4,24,0.062973,28750
4,25,0.066456,28173
4,26,0.069940,28661
4,27,0.073423,57407
4,28,0.076907,29501
4,29,0.080390,30100
4,30,0.083874,31042
4,31,0.087357,31927
4,32,0.090841,67741
4,33,0.094324,37028
4,34,0.097808,38784
4,35,0.101291,41377
4,36,0.104775,44230
4,37,0.108258,98597
4,38,0.111742,54545
4,39,0.115225,57778
4,40,0.118709,61607
4,41,0.122192,65744
4,42,0.125676,70585
4,43,0.129159,155738
4,44,0.132643,86263
4,45,0.136126,93250
4,46,0.139610,102830
4,47,0.143093,116330
4,48,0.146577,270529
